path,size_bytes,sha256
MANIFEST.csv,1691,34b461aa460708fbefcae146ecf813d5d679c867db290293eb51d8ff81c500f4
README_EN.md,442,20ddb4a572dd631e91d02c0edd4cb9156c10416efaab8705e0e98b5393fe2ad9
README_JA.md,1122,8d7e8df393a192eb3fbebea23b531b357fe0a8ed86b14dd0d0bad82db659425a
RESULT_STATUS.json,232,6537c1f76786ea5d3dd208877cfabd68b45789d6a79fe2db4b11e902857011a5
config/RUN_CONFIG.json,1771,67c5a35d12c4742572e0b53100f1ffbe113336e0202cee1944b112f93822eefc
docs/RUN02_FAILURE_CLASSIFICATION.md,706,a164f463885b0b5a40bad6ebb332e05c33c96c59435bfa21f4876dadc5bd958d
inputs/GWBHSCDQDA_PHASE5_RUN02_v0.6.1_RESULTS_FOR_REVIEW.zip,50137298,41fdc59a0bdf8999b11ce4c4b2a0797982a7d6ac27931d454c07b6b658bc9bca
inputs/GWBHSCDQDA_PHASE5_RUN02_v0.6.1_RESULTS_FOR_REVIEW.zip.sha256,120,c84a97b55f2c262138aa490a1bf7db1c76f29c415e52a099a8d2a841d78d8725
logs/acquisition.log,1518,b66a7ff14c7b677cebb95abdb5b747934169ea142cf7312af233199e379cca92
logs/environment.log,7122,ddb946e2d18550f226770e5011881e214a4d6327b2d187ce93e4ed702d853c12
logs/independent_review.log,540,d3f0fda7e19a474af076b3ea881dbf766a8baf316b2de448fc5a6cdab95e9a44
logs/package.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/preflight.log,664,ccd7d3cf7cff9be4066177e9b0eb624324bb045d75aac0bcfa6fdbc76810cd65
logs/unit_tests.log,919,13ff1b37e087b7e6b1a507605fb3c8fe7a1212159971b5cfd13851bc8ea88c97
outputs/ACQUISITION_ENVIRONMENT.json,310,75828de57eda50c1504b832433c5a047dd08d0da0d16f8b4e2a2b5fcfaeb90ae
outputs/FORBIDDEN_ACCESS_AUDIT.json,244,7c37d7ad0211433dc9ba74425a75c1882603559c93bddce9b564a59ff8cf6b54
outputs/INDEPENDENT_REVIEW.json,540,d3f0fda7e19a474af076b3ea881dbf766a8baf316b2de448fc5a6cdab95e9a44
outputs/NDS_CONNECTION_INFO.json,108,99d974c4a2f47f44a1ed6a4e735160843f4968b0bf0ea77e6e4080ec3e2c14e4
outputs/NETWORK_SCOPE_AUDIT.json,213,b968444776c36d402741408f861f7e950497e347df5ee6c13e66d463bc3a42d6
outputs/PHASE5_RUN03_REPORT.json,1518,b66a7ff14c7b677cebb95abdb5b747934169ea142cf7312af233199e379cca92
outputs/PROGRESS_STATE.json,144,eac30164c000aac5f191bd229e025e7545c0ce36f6aa9fca5165d636c6eaa998
outputs/STRAIN_ACCESS_LEDGER.csv,55329,5827a972f68fb30c9ea5bde806fab0e0a7c24313d361f67bed7646574b71a2ca
outputs/STRAIN_PAYLOAD_BYTE_INDEX.csv,29920,9acad306a6ae5544eadf85060a888b49b3f6a9ed9e3b123d27dacacf9cb39e52
outputs/STRAIN_REQUEST_LEDGER.csv,6770,8bdd12cafcbec20963214b7182c22f0cef57f1f8f5bd18d4727dc5b6c47f1b80
scripts/ensure_env.sh,1370,5ad8be3a7e78031ed4fafa2b8dfbdd6c1d861769a34277cb284815f331c8e207
scripts/run_wsl.sh,1114,f743c4f2abd8b317f13b3f0ff8b4d744e5a276a915a3e86657529d18cbd3961b
src/acquire_direct_nds.py,10601,81156a7735fd46dfcd164c22c176d5d0aa684ac55f5f214462225cd10c854efe
src/acquisition_core.py,3021,83300ca92f0fe09e3a92693c8135568f4ee2d98744cda20a634f2326dc833a87
src/common.py,2453,ca6fe90a33060a7a717720a5c7ada6ffdaa1024982246ed456370e6762325043
src/emergency_hold.py,999,9520c28f42445bc33f84e29b512a728fa055d415c80e5a2fd8dac9ab5d46a606
src/environment_hold.py,1818,2b7b21d4b052e7cdb49ca15548c9075305d818649e980c7cb14a6f23cbb9540d
src/independent_review.py,2950,1bc569a62ab34dfa0216ef3802088e3a85f5670d933dab45ce482056e4afa39f
src/package_results.py,1667,425a820ef7fbcbf1df8fca40072a195c49336ca9164d46f6d39340447e6e1718
src/preflight.py,2314,839b76bfd0ae9d746b79de55d707602bcad6124500a9537334b19b5d3d9eba9f
tests/test_phase5_run03.py,3122,50f61be5bc504b331e20e3fda0f28b53175623a1344239ad3601d80790981f22
work/ACQ_PYTHON.txt,78,f090db7213d019ca133ddd8962da53ae0dd1dedd207a4f855df5c84fa83a5cbb
work/CONDA_RESOLVED_PACKAGES.txt,3327,2df38d5f8f552eb7860d6c4e7e80038832b7ae83a1173bc9a178703c307a04fb
work/ENVIRONMENT_MODE.txt,17,5abe9ee9f6468572e50c86b34b8a1056be2ab8e06ddde8751a9e04f4da9c7f5a
work/PREFLIGHT.json,664,ccd7d3cf7cff9be4066177e9b0eb624324bb045d75aac0bcfa6fdbc76810cd65
work/strain_payload/GWTC-4.0_S230817ax/L1/GDS-CALIB_STRAIN_AR.npy,2097280,7e26da151dc033deeba6f320506781c47e044552221f27dbeed2acac9f5b9d24
work/strain_payload/GWTC-4.0_S230817ax/L1/GDS-CALIB_STRAIN_CLEAN_AR.npy,2097280,9f728517a8ae6bb4382d320d8978f85479c31d923576c577eae378ac022f7450
work/strain_payload/GWTC-4.0_S230817ax/L1/GDS-CALIB_STRAIN_NOLINES_AR.npy,2097280,9f728517a8ae6bb4382d320d8978f85479c31d923576c577eae378ac022f7450
