path,size_bytes,sha256
ARTIFACT_INDEX.csv,1664,c90a1923449c992278d2142e432656d61d90b5026af9a8bd97352fae445234ff
MASTER_STATUS.json,1516,8e7a4739a9ae97d166f1a2f48163fc03e39ca971ccb6170d7ff89aba6364c144
MASTER_VALIDATION_REPORT.json,1695,7145f2c250b8b5aa6453c681a80ddf81570977afbbe474e78988a6062bc46802
README_EN.md,2729,256f3598b30290d4d84d08ccb39ce2f26885f7b06bf0bd3f1f70b42e5077733d
README_JA.md,3114,9f688d57e38cb0646ae2ae5636c5593b02e77ed99e28d33a515603618c6b053b
SHA256SUMS.txt,7647,87b607a4078505bee10ca27a4cb548a0fe9a52952d5663e9833c1626eb01744c
canonical/GWBHRRIDA_PHASE6_RUN02_v0.7.1_RESULTS_FOR_REVIEW.zip,972496,8f59624885d9525719739a8e25b057870790745de5f7c780e3ba55b3297fb2e5
canonical/GWBHRRIDA_PHASE6_RUN02_v0.7.1_RESULTS_FOR_REVIEW.zip.sha256,119,c043e9c794d1f118384e389fa0112bca8a6a2f37cfe68e661c4128d2e718e2d1
documentation/AI_USE_DISCLOSURE.md,657,6321335dd0f014768d4724c291f6e02ea46ab66f806f523008a156f82574b280
documentation/CLAIM_BOUNDARY.md,1325,ac0f07b66796ddf4c0bb09748168eb078c792c4284dc1ab10f5386a948d99e50
documentation/DOCUMENT_AUTHORITY_AND_SUPERSESSION.md,880,d3e69bbdbe7846cd313e42f5c6d21f1df250fa49d0285942febf33769b9f129e
documentation/KNOWN_LIMITATIONS.md,1198,71397ed5cc459e2edcf84cf886102fdf4cb5736b68fc64cc847c761a4ca373c7
documentation/PUBLICATION_READY_SUMMARY.md,1154,ce0b48cde5897c8e5eb7d5123fc1e8202ec6a886612d697b76fc7957778cb604
documentation/REPRODUCIBILITY_MAP.md,1785,f566a1fd2078761d8f17d775a472b8273a550b4e02baf6bf45b36acb08e83846
documentation/RESULT_TO_NEXT_BRANCH_MAP.md,1320,a6cb6ac07e98bd78ca7c1b8e5cccf77433b1fdb382f547916f38a386a9c5372b
documentation/SOURCE_SCOPE_AND_ARCHIVE_IDENTITY.md,813,35ebe4cf0273e78ece58d97735f28cf93182e548327183e5bdd08d44bcbc2eec
documentation/STOPPING_RULE_AND_REOPENING_CONDITION.md,1360,e218de6dc19739e28cac6d9fdbe8b1f17370be4094fb96b8bdf23a7b8ed42b51
final_state/FINAL_CLOSURE_ADJUDICATION.json,2330,1002cbc5b4782163ce375d6ea2032ca3fe91e4d5cae4f7e19da797c177f50afd
final_state/run01_historical/ACCESS_AUDIT.json,890,e757ac28d58090b34980300e3ed2cd4f14597e21ed86bb9a36945c92ab813882
final_state/run01_historical/ARCHIVE_HEADER_INVENTORY_AUDIT.json,444,f01f5249cc90a74558fa9bde8f9de0335f5ffc5a97e8a73f74e7158e91575c86
final_state/run01_historical/ARCHIVE_SOURCE_ACCESS_AUDIT.json,1143,76ea9266a7f6376b48f3499f0886b5f7f8d6c55e51b069404ef5ae4f4756b0c1
final_state/run01_historical/CLEANUP_AUDIT.json,204,0c04125962cf3bd6d2029f3a274eff852ecec35cd3b4d9c273f8115d958f919c
final_state/run01_historical/CONFIG_DIFFERENCE_AUDIT.csv,2187,a4b00ae9c5b89804e3f8ce1acbc250280943843dfa265e092aa4757293bd9335
final_state/run01_historical/ENDPOINT_NUMERIC_SUMMARY.csv,7423,25a16a81a2184a5f78c99ed5f5e84312c1ddfbf99aa9373d289adf05cb7bf0f7
final_state/run01_historical/ENDPOINT_SCHEMA_AUDIT.csv,24979,1b266f9b51bc42cc2d3e1868988c4f2a042d672905d79908025d8f828197bd23
final_state/run01_historical/INDEPENDENT_REVIEW.json,274,af20fc75eb4decee71bb9fffa5673c74fdc3aa25bd47c33985c4869b873b37dd
final_state/run01_historical/NEXT_RUN_REQUIREMENTS_JA.md,296,c816cccf46c0a8b29d0d4b7952abb586f04c22db56893b6003acfac3af3a5ac4
final_state/run01_historical/PHASE6_REPORT.json,2300,720490a507c9126cf75e4eb3a6138b59a60ad142a8eae8040f56a03db3ce1344
final_state/run01_historical/PHASE6_SUMMARY_JA.md,650,562ea3ae21436029cf4bfdb37a282c59f5526ac82a709623ae3e6d10c5c930b3
final_state/run01_historical/PREDECESSOR_INTEGRITY_AUDIT.json,789,2060ebf33df5f9c1d8ac1e36ce5f9694e2fca700907926515f647f154f160d29
final_state/run01_historical/PRIMARY_PAIR_RESULTS.csv,7407,0b2f6ee25c4caec25b74b26bb3df41f07f9009d3c4cea02c51565fafc1c2bca9
final_state/run01_historical/PRIMARY_RESULT_GATE.csv,919,c5f196e9b0551a00278649346221b4575e3e6d24091c96ad62b75e082004cb0c
final_state/run01_historical/RESULT_STATUS.json,323,95bfb7a9d8af464c97bb5fbfcaf9ce01b6e2ca6118e74296bdb587dc05aec771
final_state/run01_historical/REVIEW_QUEUE.csv,7637,51fae4712c730182ccf1193c677323d8e1f92c0e8e220698b4ef412016d94bf7
final_state/run02/ACCESS_AUDIT.json,884,ab26ab7ddf2026c106fbca28dea8e9c7d6199142babeb1e713be04dfabf28323
final_state/run02/ARCHIVE_HEADER_INVENTORY_AUDIT.json,526,18ad78581ba9eb949fce9be474e215999cd99e0269c87fe7cf6718d3178443ab
final_state/run02/ARCHIVE_SOURCE_ACCESS_AUDIT.json,1131,28bdc45632bbb05543812eaddc988c3cd7e71102f4ec777c02d4bba0745bdb78
final_state/run02/CLEANUP_AUDIT.json,204,0c04125962cf3bd6d2029f3a274eff852ecec35cd3b4d9c273f8115d958f919c
final_state/run02/CONFIG_DECLARATION_LEDGER.csv,465786,3ab29556222b80e1fb0408a509ff5332dd99fc86871761ae046b61aadf9abc74
final_state/run02/CONFIG_KEY_SUMMARY.csv,368,99d4da842b456581f621754037d8257a7a8b2f3797d2a3a94a7267665df19e98
final_state/run02/CONFIG_STRUCTURE_AUDIT.csv,14831,dd7edecc1c0ed13da6e463d248a9c15f69d9ae1b1df94e5d9607714b036bd94c
final_state/run02/CONFIG_TARGET_KEY_AUDIT.csv,18176,491c706229cb323a0d0c52187d06215e4e3bdc09271bea6c3527a7f188c806a2
final_state/run02/INDEPENDENT_REVIEW.json,370,b03b378905f27d80bb496e32e817be69f569c64cfc951ee764872c6fd657e7e9
final_state/run02/NEXT_RUN_REQUIREMENTS_JA.md,355,678a313d902afe96652e2ac9cf4db0b6b2a0ba7b988060fdfdb3de129aec22c0
final_state/run02/PAIR_CONFIG_ADJUDICATION.csv,7703,429fb8d2c67e0ae2f926126686e6538304ba1c94d5798cadcf956f2ccedf46b7
final_state/run02/PHASE6_RUN02_REPORT.json,2311,b1fee9b38489f7a0ad1ed8dae9ca4522d6b10b508e5914792bc381f7e5010c4b
final_state/run02/PHASE6_RUN02_SUMMARY_JA.md,807,167ed0d8fe9a47d0191d7b08f8ed62997fbff32b3d4ca66a6ed28b9ff2b4483d
final_state/run02/PREDECESSOR_INTEGRITY_AUDIT.json,992,91f1cc4c075bda38ea6fd25aeac355faa3344b6a6686585c5f3c3ff9328b4b7a
final_state/run02/REPAIR_GATE.csv,976,1e91a1aafefd64d293e1da9b7a401329c8af51adc55a892796d463cd0f90d7ca
final_state/run02/RESULT_STATUS.json,445,e295f3e3e069ebce5a05088045488c0b0ee6aa5ce01fedce273c51c6f1b7904f
final_state/run02/REVIEW_QUEUE.csv,4689,40b58884ac7108c0ebf580c25f48a5bf699a0ce84d57ba656b2974c484581b9c
final_state/run02/RUN01_CORRECTION_LEDGER.csv,5727,370ce256146db2059222f412be789b64dc85e28afc48844ffe2d6340c511ae25
frozen_contract/config/METRIC_FREEZE.csv,442,263de0b26e15626468aaf1efcbacdfa66fc94c15747cc4584a4782353b6c5f9f
frozen_contract/config/PHASE6_EXECUTION_POLICY.json,867,adfcadcb8beb8abe46ad5cd734112ccd3bbd5057e61b8eb614facdaa4511a635
frozen_contract/config/PRIMARY_PAIR_SELECTION_RULE.json,1487,c9bfff79353add2312ca624f05e8cc3732f2cfe4e4132289bcd2a911573af70c
frozen_contract/config/PRIMARY_PAIR_SET.csv,14576,c1e81480e26ffaec76d97a06e91ec2e3da6e81f03bffbcf347aa40b706708861
frozen_contract/config/PRIMARY_PARAMETER.csv,603,2c5a9ad9df2f706534789911cf8534f5fe5b13b15a0da7e399df5925d7ed6527
frozen_contract/config/THRESHOLD_FREEZE.json,764,2ef1f4ae9f6bbcbdd7ccc1e35468dc317eca0fbbd2ea0330bc03aa92dbd32846
frozen_contract/contracts/CLAIM_BOUNDARIES.md,453,23dffa161aeb8ce95f7b8128c6e4e80206f5f0026b2747c0e2e42ae49b736d3a
frozen_contract/contracts/CONFIRMATORY_CONTRACT.md,1107,d11864ee260cd62648784c08237f545d0d8b20c95da3d5ff3d4b21277073947b
frozen_contract/contracts/HOLDOUT_POLICY.md,506,e7d75a6bbacc1a0462af9133a46ceb50b9d484f28d7026f03efa93e701f74080
frozen_contract/contracts/MISSING_DATA_POLICY.md,469,eedbd6e9770c1186b02c18002c33ab7eb26c1fa398ccc95ce8c6ad3de6b78607
frozen_contract/contracts/SCHEMA_AND_QUALITY_GATE.md,1338,66f6907401a5e6b7d7cbb2dd8d44486b2519defdcff57114783d9fdc7d0732d8
frozen_contract/contracts/STOPPING_RULE.md,1173,13f08d49908d2aa68ed727f6191bcfd0861645c138648730c4ac08b506f32b06
provenance/CLOSURE_EVIDENCE_MATRIX.csv,950,639ffbb99e52eaec554e2ac053a711cf4d53ed891658320ed31df4c373f67ea2
provenance/CONTRACT_COMPONENT_LEDGER.csv,1269,25013998bef2cd83b6cc5bdf609b1bdc7168a8eef154abdb0827549a12ff4278
provenance/NESTED_ARCHIVE_CHAIN.csv,6910,22718c063893735abf4913f2285944a4e55b7d09e38a57e907f240d12ae6d292
provenance/NON_ADJUDICATIVE_CONFIG_HASH_CROSSCHECK.csv,2300,90a065572203baa4fc59310e5f1b710c1b069b88888247926a68f0152e44193d
provenance/RUN_REGISTER.csv,1960,e027cba8f90ecf7271b609e4bc31ff3d3d55c4dafd98bb35959c14e8b45ec346
tools/verify_master.py,17167,fe74d6dbf12b999d439c0d5a1378d6d89853fc18c3cdd2366cdecd94d0e28182
