path,size_bytes,sha256
BRANCH_MASTERS/B01_GWBH-PIA/GWBHPIA_MASTER_REFERENCE_PACKAGE_v1.0.0_RUN32_RESULTS.zip,22391418,07882fb24c04cb2c1c584ebc375e0af6cfb405d488860c67962e55868d371e06
BRANCH_MASTERS/B02_GWBH-PIPA/GWBHPIPA_MASTER_REFERENCE_PACKAGE_v1.0.0_RUN07_CLOSURE.zip,45862022,6dc3a4bd2d6437117a3bada56821b7a9290b9aa5d9e4a76065a8f7d788ec73d4
BRANCH_MASTERS/B03_GWBH-SIFA/GWBHSIFA_MASTER_REFERENCE_PACKAGE_v1.0.0_FINAL_CLOSURE.zip,23061377,87ab9f9c32ad3318d5d0113d3ead28674b5776ac9aa822587cabf35b6e8889be
BRANCH_MASTERS/B04_GWBH-RRIDA/GWBHRRIDA_MASTER_REFERENCE_PACKAGE_v1.0.0_FINAL_CLOSURE.zip,1053621,385e84cfe4ff34b7a1986c3ce19857f662728fb8f1a92941b45d3a9740a2147c
BRANCH_MASTERS/B05_GWBH-DCIDA/GWBHDCIDA_MASTER_REFERENCE_PACKAGE_v1.0.0_FINAL_CLOSURE.zip,12520392,1aa1699db48c3fda4b5ce78c2f0d28a581569d8c3cabeabc58e7ba743bee886f
BRANCH_MASTERS/B06_GWBH-SCDQDA/GWBHSCDQDA_MASTER_REFERENCE_PACKAGE_v1.0.0_FINAL_CLOSURE.zip,53339623,83ce2b0d1cd6fd54905e84783de1d5e031a0e4f9cac7d29830083c506334425b
BRANCH_MASTERS/B07_GWBH-ERIA/GWBHERIA_MASTER_REFERENCE_PACKAGE_v1.0.0_FINAL_CLOSURE.zip,68828694,e222d7b25b3164987fa89bbd95dcc0ffa011140696266410402648f50d43d399
BRANCH_MASTERS/B08_GWBH-SSIDA/GWBHSSIDA_MASTER_REFERENCE_PACKAGE_v1.0.0_FINAL_CLOSURE.zip,5228845,0b5734be2b4375a81b7827721956955d9a3407093174aedd08ec45532f890da1
DIRECT_PROJECT_CLOSURE/BOUNDARY_AUDIT.json,382,1f1e0d13208ef8305f18eb1e962ab5e613ef58d19463f906b8aef5f283109f03
DIRECT_PROJECT_CLOSURE/FINAL_BRANCH_SYNTHESIS_REGISTER.csv,2805,60ebfb5e07fe83f126f0ec6d067dc7c4ab31fc204f16229a7d8848bb08a279e2
